event_timestamp,event_name,user_id,session_id,device,source,country,tool_name
2026-05-04T08:34:17,result_shown,u031,s0081,tablet,organic,VN,tinh-luong-ops
2026-05-04T08:34:57,result_copy,u031,s0081,tablet,organic,VN,tinh-luong-ops
2026-05-04T08:48:48,page_view,u043,s0101,mobile,facebook,VN,tinh-luong-ops
2026-05-04T08:49:59,button_click_main,u043,s0101,mobile,facebook,VN,tinh-luong-ops
2026-05-04T09:05:59,page_view,u002,s0007,mobile,organic,VN,tinh-luong-ops
2026-05-04T09:26:42,page_view,u004,s0015,mobile,organic,VN,tinh-luong-ops
2026-05-04T09:47:20,page_view,u003,s0012,mobile,facebook,VN,tinh-luong-ops
2026-05-04T09:48:39,button_click_main,u003,s0012,mobile,facebook,VN,tinh-luong-ops
2026-05-04T09:48:47,result_shown,u003,s0012,mobile,facebook,VN,tinh-luong-ops
2026-05-04T09:54:11,page_view,u004,s0013,mobile,organic,VN,tinh-luong-ops
2026-05-04T09:54:24,button_click_main,u004,s0013,mobile,organic,VN,tinh-luong-ops
2026-05-04T09:58:25,page_view,u022,s0064,mobile,organic,VN,tinh-luong-ops
2026-05-04T10:46:59,page_view,u001,s0001,mobile,organic,VN,tinh-luong-ops
2026-05-04T11:59:16,page_view,u004,s0016,mobile,organic,VN,tinh-luong-ops
2026-05-04T12:00:01,button_click_main,u004,s0016,mobile,organic,VN,tinh-luong-ops
2026-05-04T12:00:06,result_shown,u004,s0016,mobile,organic,VN,tinh-luong-ops
2026-05-04T12:00:57,result_copy,u004,s0016,mobile,organic,VN,tinh-luong-ops
2026-05-04T14:02:06,page_view,u011,s0038,mobile,organic,VN,tinh-luong-ops
2026-05-04T14:15:50,page_view,u001,s0002,mobile,organic,VN,tinh-luong-ops
2026-05-04T14:16:47,button_click_main,u001,s0002,mobile,organic,VN,tinh-luong-ops
2026-05-04T14:16:49,result_shown,u001,s0002,mobile,organic,VN,tinh-luong-ops
2026-05-04T14:25:35,page_view,u014,s0045,mobile,organic,TH,tinh-luong-ops
2026-05-04T15:00:46,page_view,u054,s0119,desktop,organic,VN,tinh-luong-ops
2026-05-04T15:02:14,button_click_main,u054,s0119,desktop,organic,VN,tinh-luong-ops
2026-05-04T15:02:17,validation_error,u054,s0119,desktop,organic,VN,tinh-luong-ops
2026-05-04T15:09:27,page_view,u007,s0029,mobile,direct,VN,tinh-luong-ops
2026-05-04T15:10:11,button_click_main,u007,s0029,mobile,direct,VN,tinh-luong-ops
2026-05-04T15:10:19,result_shown,u007,s0029,mobile,direct,VN,tinh-luong-ops
2026-05-04T15:48:57,page_view,u018,s0054,desktop,organic,VN,tinh-luong-ops
2026-05-04T15:50:06,button_click_main,u018,s0054,desktop,organic,VN,tinh-luong-ops
2026-05-04T15:50:12,result_shown,u018,s0054,desktop,organic,VN,tinh-luong-ops
2026-05-04T16:25:45,page_view,u025,s0072,mobile,organic,TH,tinh-luong-ops
2026-05-04T16:27:05,button_click_main,u025,s0072,mobile,organic,TH,tinh-luong-ops
2026-05-04T16:45:31,page_view,u003,s0011,mobile,facebook,VN,tinh-luong-ops
2026-05-04T16:46:13,button_click_main,u003,s0011,mobile,facebook,VN,tinh-luong-ops
2026-05-04T16:46:15,result_shown,u003,s0011,mobile,facebook,VN,tinh-luong-ops
2026-05-04T17:50:39,page_view,u037,s0091,mobile,direct,VN,tinh-luong-ops
2026-05-04T17:51:50,button_click_main,u037,s0091,mobile,direct,VN,tinh-luong-ops
2026-05-04T17:51:55,result_shown,u037,s0091,mobile,direct,VN,tinh-luong-ops
2026-05-04T17:52:42,result_copy,u037,s0091,mobile,direct,VN,tinh-luong-ops
2026-05-04T19:17:26,page_view,u049,s0110,desktop,linkedin,VN,tinh-luong-ops
2026-05-04T19:25:41,page_view,u055,s0120,mobile,direct,VN,tinh-luong-ops
2026-05-04T19:26:28,button_click_main,u055,s0120,mobile,direct,VN,tinh-luong-ops
2026-05-05T09:05:41,page_view,u022,s0065,mobile,organic,VN,tinh-luong-ops
